manufacturer,model,serial_number,device_type,manufactured_date,status,confidenceScore
"Welch Allyn","FILAC3000","A1051223","Thermometer","2010-01-01","Critical","100"
"Welch Allyn","FILAC3000","A1155231X","Thermometer","2011-01-01","Critical","100"
"Welch Allyn","FILAC3000","A1156405","Thermometer","2011-01-01","Critical","100"
"Welch Allyn","FILAC3000","A1156388","Thermometer","2011-01-01","Critical","100"
"Welch Allyn","FILAC3000","A1257682","Thermometer","2012-01-01","Critical","100"
"Welch Allyn","FILAC3000","A1262471","Thermometer","2012-01-01","Critical","100"
"BIOSONIC","UC95","130402317","Ultrasonic Scaler","2013-04-01","Critical","100"
"BIOSONIC","UC95D15","131100008","Ultrasonic Scaler","2013-11-01","Critical","100"
"BIOSONIC","UC95D15","131100002","Ultrasonic Scaler","2013-11-01","Critical","100"
"Welch Allyn","FILAC3000","A1451284X","Thermometer","2014-01-01","Critical","100"
"GE HEALTHCARE","APEX PRO CH","RTS14024388GA","Telemetry Transmitter","2014-02-01","Critical","100"
"Edan Instruments","IM50","M14104900003","Infusion Pump","2014-10-01","Critical","100"
"GE HEALTHCARE","APEX PRO CH","RTS14104454GA","Telemetry Transmitter","2014-10-01","Critical","100"
"GE HEALTHCARE","APEX PRO CH","RTS14104453GA","Telemetry Transmitter","2014-10-01","Critical","100"
"GE HEALTHCARE","APEX PRO CH","RTS14104456GA","Telemetry Transmitter","2014-10-01","Critical","100"
"GE HEALTHCARE","APEX PRO CH","RTS14104450GA","Telemetry Transmitter","2014-10-01","Critical","100"
"Exergen","TAT5000","A1539272","Thermometer","2015-01-01","Critical","100"
"Exergen","TAT5000","A1539493","Thermometer","2015-01-01","Critical","100"
"Exergen","TAT5000","A1539059","Thermometer","2015-01-01","Critical","100"
"Exergen","TAT5000","A1539490","Thermometer","2015-01-01","Critical","100"
"Exergen","TAT5000","A1539270","Thermometer","2015-01-01","Critical","100"
"Exergen","TAT5000","A1539277","Thermometer","2015-01-01","Critical","100"
"Edan Instruments","IM50","M16701760030","Infusion Pump","2016-01-01","Critical","100"
"Edan Instruments","IM50","M16701760034","Infusion Pump","2016-01-01","Critical","100"
"Edan Instruments","IM50","M16701760010","Infusion Pump","2016-01-01","Critical","100"
"Edan Instruments","IM70","M16603730016","Infusion Pump","2016-01-01","Critical","100"
"Edan Instruments","IM70","M16600900014","Infusion Pump","2016-01-01","Critical","100"
"Welch Allyn","FILAC3000","A1656130X","Thermometer","2016-01-01","Critical","100"
"Welch Allyn","FILAC3000","A1661117X","Thermometer","2016-01-01","Critical","100"
"Welch Allyn","FILAC3000","A1661082X","Thermometer","2016-01-01","Critical","100"
"Welch Allyn","FILAC3000","A1661093X","Thermometer","2016-01-01","Critical","100"
"Welch Allyn","FILAC3000","A1661114X","Thermometer","2016-01-01","Critical","100"
"Welch Allyn","FILAC3000","A1656006X","Thermometer","2016-01-01","Critical","100"
"Welch Allyn","FILAC3000","A1656212X","Thermometer","2016-01-01","Critical","100"
"Edan Instruments","ELITEV5","M17902120005","Patient Monitor","2017-01-01","Critical","100"
"Edan Instruments","ELITEV5","M17902120008","Patient Monitor","2017-01-01","Critical","100"
"Edan Instruments","ELITEV5","M17902120007","Patient Monitor","2017-01-01","Critical","100"
"Edan Instruments","IM50","M17602270005","Infusion Pump","2017-01-01","Critical","100"
"Edan Instruments","IM50","M17602270003","Infusion Pump","2017-01-01","Critical","100"
"Cogentix Medical","CST-4000","CS1704F","Cystoscope","2017-04-01","Warning","100"
"Cogentix Medical","CST-4000","CS1705F","Cystoscope","2017-05-01","Warning","100"
"Edan Instruments","IM50","M17101610022","Infusion Pump","2017-10-01","Critical","100"
"Edan Instruments","IM50","M17101610039","Infusion Pump","2017-10-01","Critical","100"
"Edan Instruments","IM50","M17101610030","Infusion Pump","2017-10-01","Critical","100"
"Cogentix Medical","CST-5000","CS0709N","Cystoscope","2018-01-01","Warning","30"
"Cogentix Medical","CST-5000","CS0715N","Cystoscope","2018-01-01","Warning","30"
"Covidien","RAPIDVAC","VL012301X","Surgical Smoke Evacuator","2018-01-01","Warning","30"
"Covidien","RAPIDVAC","VL012165X","Surgical Smoke Evacuator","2018-01-01","Warning","30"
"Covidien","RAPIDVAC","VL012164X","Surgical Smoke Evacuator","2018-01-01","Warning","30"
"Edan Instruments","F9EXPRESS","560039-M11330014","Fetal Monitor","2018-01-01","Warning","30"
